"% Correct",""
"+ Add User to Group",""
"+ Create a New Form",""
"+ Create a New Group",""
"+ Create a New User",""
"About",""
"Accuracy",""
"Accuracy Level",""
"Accuracy Level:",""
"Activity",""
"Add Class",""
"Add New User",""
"Add Student",""
"Add User to Group",""
"An update is available. Be sure to first sync your data before installing the update. If you have not done this, click `Cancel`. If you are ready to install the update, click `Yes`",""
"Applying Updates...",""
"April",""
"Are you sure you want to restore this backup? It will wipe any data already in Tangerine.",""
"Are you sure you want to start a form response?",""
"Are you sure you would like to exit the form?",""
"August",""
"Average",""
"Average Correct",""
"Average Correct (%)",""
"Backup directory",""
"Before continuing, let's review this info to make sure you registered with the right device info.",""
"Camera authorized.",""
"Case",""
"Cases",""
"Check for Update",""
"Checking",""
"Checking For Updates...",""
"Choose a task report from one of the following selections:",""
"Choose type...",""
"Choose which case type",""
"Class Grouping",""
"Class Size",""
"Class grouping",""
"Click a Picture",""
"Click on a percentile to view related feedback.",""
"Click the play button to get started.",""
"Click to Download",""
"Close",""
"Close the application completely and re-open.",""
"Complete",""
"Completed?",""
"Concerning",""
"Confirm New Password",""
"Confirm Password",""
"Confirm Password is required",""
"Continue",""
"Correct",""
"Could Not Contact Server.",""
"Could Not Create User",""
"Could Not Generate APK",""
"Could Not Generate PWA",""
"Could Not Load List Of Forms",""
"Create",""
"Create Form",""
"Create New Case",""
"Creating new case...",""
"Current",""
"Curriculum",""
"DATA QUERIES",""
"Date and Time",""
"Day",""
"Day View",""
"December",""
"Device ID",""
"Differences",""
"Distance from reference",""
"Do you have a Device QR code to scan?",""
"Docs Not Uploaded",""
"Docs Uploaded",""
"Does the above info look like the right device info?",""
"Done! Please exit the app and restart.",""
"Download CSV",""
"Download your APK",""
"EXPORT DATA FOR ALL USERS",""
"Edit Item",""
"Email",""
"Enter your response to above question here",""
"Error Downloading File",""
"Error restoring db ",""
"Event",""
"Export Backup",""
"Export Data",""
"Export Data creates a backup of all of your records and saves it to your device.",""
"Failed to download application configuration file",""
"February",""
"Feedback",""
"File Stored At",""
"File restored from ",""
"Filter",""
"Find Case",""
"Finished restoring backups. Please wait for indexing to complete.",""
"First Name",""
"Form",""
"Form Id",""
"Form Name",""
"Form Title",""
"Forms",""
"Generate APK/PWA",""
"Generating CSV",""
"Geolocation authorized.",""
"Good",""
"Great",""
"Great! Use this QR scanner below to scan the code in.",""
"Group",""
"Group Created Succesfully",""
"Group Details",""
"Group Name",""
"Grouping Report",""
"Help",""
"Home",""
"ISSUES",""
